@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.15 of Day Month 20?? (rev: eb3ff99)
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running breadth-first search Model-Checking with fp 128 and seed 6882927075857587761 with 4 workers on 8 cores with 2398MB heap and 5392MB offheap memory [pid: 15636] (Windows 10 10.0 amd64, AdoptOpenJDK 14.0.1 x86_64, OffHeapDiskFPSet, DiskStateQueue).
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file C:\PrivateRepos\practicaltlaplus\knapsack\knapsack.toolbox\Model_1\MC.tla
Parsing file C:\PrivateRepos\practicaltlaplus\knapsack\knapsack.toolbox\Model_1\knapsack.tla
Labels added.
Parsing file C:\Users\yeray\tla\toolbox\plugins\org.lamport.tlatools_1.0.0.202004251858\tla2sany\StandardModules\TLC.tla
Parsing file C:\Users\yeray\tla\toolbox\plugins\org.lamport.tlatools_1.0.0.202004251858\tla2sany\StandardModules\Integers.tla
Parsing file C:\Users\yeray\tla\toolbox\plugins\org.lamport.tlatools_1.0.0.202004251858\tla2sany\StandardModules\Sequences.tla
Parsing file C:\Users\yeray\tla\toolbox\plugins\org.lamport.tlatools_1.0.0.202004251858\tla2sany\StandardModules\Naturals.tla
Parsing file C:\PrivateRepos\practical-tla-plus\PT\PT.tla
Parsing file C:\Users\yeray\tla\toolbox\plugins\org.lamport.tlatools_1.0.0.202004251858\tla2sany\StandardModules\FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module PT
Semantic processing of module knapsack
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2020-11-10 13:12:35)
@!@!@ENDMSG 2185 @!@!@
<<"$!@$!@$!@$!@$!", [{"a", "b", "c"} -> {[size |-> 2, value |-> 0], [size |-> 2, value |-> 1], [size |-> 2, value |-> 2], [size |-> 2, value |-> 3], [size |-> 2, value |-> 4], [size |-> 2, value |-> 5], [size |-> 3, value |-> 0], [size |-> 3, value |-> 1], [size |-> 3, value |-> 2], [size |-> 3, value |-> 3], [size |-> 3, value |-> 4], [size |-> 3, value |-> 5], [size |-> 4, value |-> 0], [size |-> 4, value |-> 1], [size |-> 4, value |-> 2], [size |-> 4, value |-> 3], [size |-> 4, value |-> 4], [size |-> 4, value |-> 5]}]>>
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 2 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 4 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 8 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 16 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 32 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 64 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 128 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 256 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 512 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 1024 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 2048 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2269:0 @!@!@
Computed 4096 initial states...
@!@!@ENDMSG 2269 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 5832 distinct states generated at 2020-11-10 13:12:36.
@!@!@ENDMSG 2190 @!@!@
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
[a |-> 1, b |-> 3, c |-> 0]
